name,id,left_id,right_id,Comments (WR)
"Commons+is Tin supplier of+PT Timah (Perero), Tbk+2015+values",4405208,4405207,43591,Pretty sure this company was merged into another. Can't see the history or look into any of the details cause it's giving me rats (see ticket https://wikirate.org/Attempted_history_check_giving_rat)
"Commons+is Tin supplier of+PT Timah (Perero), Tbk+2015+overridden value",4405209,4405207,3652510,
Vasiliki Gkatziaki+is Gold supplier of+Rio Tinto Group+2016+values,6023403,6023402,43591,"Though this is not clear in the history, I am wondering if the name of the company was changed from Rio Tinto Group to Rio Tinto. This value (linked) which doesn't show any real data seems to indicate the Rio Tinto and Rio Tinto Group issues are related https://wikirate.org/Vasiliki%20Gkatziaki+is%20Gold%20supplier%20of+Rio%20Tinto+2016"
Vasiliki Gkatziaki+is Gold supplier of+Rio Tinto Group+2016+overridden value,6023404,6023402,3652510,
Commons+Supplier of+GROUPE-BEL - FROMAGERIES BEL CLERY+2018+values,6044395,6044394,43591,
Commons+Supplier of+GROUPE-BEL - FROMAGERIES BEL CLERY+2018+overridden value,6044396,6044394,3652510,
Commons+is Tin supplier of+Operaciones Metalurgica S.A.+2019+values,6143635,6143634,43591,"This company was merged into this company: https://wikirate.org/Operaciones_Metalurgical_S_A but there's an error rendering the company's answer table, so it's difficult to tell whether there's a similar issue in the corresponding data point. Also getting a rat here when trying to see the history."
Commons+is Tin supplier of+Operaciones Metalurgica S.A.+2019+overridden value,6143636,6143634,3652510,
"Commons+is Tin supplier of+KOVOHUTĚ PŘÍBRAM NÁSTUPNICKÁ, A.S.+2016+values",6143644,6143643,43591,
"Commons+is Tin supplier of+KOVOHUTĚ PŘÍBRAM NÁSTUPNICKÁ, A.S.+2016+overridden value",6143645,6143643,3652510,
Commons+uses Tungsten smelted by+Ball Corporation+2018+A.L.M.T. TUNGSTEN Corp.+values,6144839,6144838,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+A.L.M.T. TUNGSTEN Corp.+source,6144840,6144838,629,A.L.M.T. TUNGSTEN Corp. was merged into Allied Material (A.L.M.T) Corp - can't see the history for merges so it's difficult to identify the problem areas
Commons+uses Tungsten smelted by+Ball Corporation+2018+ACL Metais Eireli+values,6144842,6144841,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+ACL Metais Eireli+source,6144843,6144841,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Asia Tungsten Products Vietnam Ltd.+values,6144845,6144844,43591,"It seems like something has happened to all of the Ball Corporation's 2018 answer to Commons+Tungsten smelted by. There are none, but there are releationships for all other years from 2015 to 2019. There was also a merge in this case where Ball was merged into Ball Corporation. This could have played into the issue"
Commons+uses Tungsten smelted by+Ball Corporation+2018+Asia Tungsten Products Vietnam Ltd.+source,6144846,6144844,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Chenzhou Diamond Tungsten Products Co., Ltd.+values",6144848,6144847,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Chenzhou Diamond Tungsten Products Co., Ltd.+source",6144849,6144847,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Chongyi Zhangyuan Tungsten Co., Ltd.+values",6144851,6144850,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Chongyi Zhangyuan Tungsten Co., Ltd.+source",6144852,6144850,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Fujian Jinxin Tungsten Co., Ltd.+values",6144854,6144853,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Fujian Jinxin Tungsten Co., Ltd.+source",6144855,6144853,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Ganzhou Haichuang Tungsten Industry Co., Ltd.+values",6144857,6144856,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Ganzhou Haichuang Tungsten Industry Co., Ltd.+source",6144858,6144856,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Ganzhou Huaxing Tungsten Products Co., Ltd.+values",6144860,6144859,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Ganzhou Huaxing Tungsten Products Co., Ltd.+source",6144861,6144859,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Ganzhou Jiangwu Ferrotungsten Co., Ltd.+values",6144863,6144862,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Ganzhou Jiangwu Ferrotungsten Co., Ltd.+source",6144864,6144862,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Ganzhou Seadragon W & Mo Co., Ltd.+values",6144866,6144865,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Ganzhou Seadragon W & Mo Co., Ltd.+source",6144867,6144865,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Ganzhou Yatai Tungsten Co., Ltd.+values",6144869,6144868,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Ganzhou Yatai Tungsten Co., Ltd.+source",6144870,6144868,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Global Tungsten & Powders Corp.+values,6144872,6144871,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Global Tungsten & Powders Corp.+source,6144873,6144871,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Guangdong Xianglu Tungsten Co., Ltd.+values",6144875,6144874,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Guangdong Xianglu Tungsten Co., Ltd.+source",6144876,6144874,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+H.C. Starck Smelting GmbH & Co. KG+values,6144878,6144877,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+H.C. Starck Smelting GmbH & Co. KG+source,6144879,6144877,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+H.C. Starck Tungsten GmbH+values,6144881,6144880,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+H.C. Starck Tungsten GmbH+source,6144882,6144880,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Hunan Chenzhou Mining Co Ltd+values,6144884,6144883,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Hunan Chenzhou Mining Co Ltd+source,6144885,6144883,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Hunan Chuangda Vanadium Tungsten Co., Ltd. Wuji+values",6144890,6144889,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Hunan Chuangda Vanadium Tungsten Co., Ltd. Wuji+source",6144891,6144889,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Hunan Chunchang Nonferrous Metals Co., Ltd.+values",6144893,6144892,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Hunan Chunchang Nonferrous Metals Co., Ltd.+source",6144894,6144892,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Hunan Litian Tungsten Industry Co., Ltd.+values",6144896,6144895,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Hunan Litian Tungsten Industry Co., Ltd.+source",6144897,6144895,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Hydrometallurg, JSC+values",6144899,6144898,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Hydrometallurg, JSC+source",6144900,6144898,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Japan New Metals Co., Ltd.+values",6144902,6144901,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Japan New Metals Co., Ltd.+source",6144903,6144901,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangwu H.C. Starck Tungsten Products Co., Ltd.+values",6144905,6144904,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangwu H.C. Starck Tungsten Products Co., Ltd.+source",6144906,6144904,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Dayu Longxintai Tungsten Co., Ltd.+values",6144908,6144907,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Dayu Longxintai Tungsten Co., Ltd.+source",6144909,6144907,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Gan Bei Tungsten Co., Ltd.+values",6144911,6144910,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Gan Bei Tungsten Co., Ltd.+source",6144912,6144910,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Minmetals Gao'an Non-ferrous Metals Co., Ltd.+values",6144914,6144913,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Minmetals Gao'an Non-ferrous Metals Co., Ltd.+source",6144915,6144913,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Tonggu Non-ferrous Metallurgical & Chemical Co., Ltd.+values",6144917,6144916,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Tonggu Non-ferrous Metallurgical & Chemical Co., Ltd.+source",6144918,6144916,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Xinsheng Tungsten Industry Co., Ltd.+values",6144920,6144919,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Xinsheng Tungsten Industry Co., Ltd.+source",6144921,6144919,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Yaosheng Tungsten Co., Ltd.+values",6144923,6144922,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Jiangxi Yaosheng Tungsten Co., Ltd.+source",6144924,6144922,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Kennametal Fallon+values,6144926,6144925,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Kennametal Fallon+source,6144927,6144925,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Kennametal Huntsville+values,6144929,6144928,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Kennametal Huntsville+source,6144930,6144928,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Malipo Haiyu Tungsten Co., Ltd.+values",6144932,6144931,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Malipo Haiyu Tungsten Co., Ltd.+source",6144933,6144931,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Moliren Ltd+values,6144935,6144934,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Moliren Ltd+source,6144936,6144934,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Niagara Refining LLC+values,6144938,6144937,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Niagara Refining LLC+source,6144939,6144937,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Nui Phao H.C. Starck Tungsten Chemicals Manufacturing LLC+values,6144941,6144940,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Nui Phao H.C. Starck Tungsten Chemicals Manufacturing LLC+source,6144942,6144940,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Philippine Chuangxin Industrial Co., Inc.+values",6144944,6144943,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Philippine Chuangxin Industrial Co., Inc.+source",6144945,6144943,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+South-East Nonferrous Metal Company Limited of Hengyang City+values,6144947,6144946,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+South-East Nonferrous Metal Company Limited of Hengyang City+source,6144948,6144946,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Tejing (Vietnam) Tungsten Co., Ltd.+values",6144950,6144949,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Tejing (Vietnam) Tungsten Co., Ltd.+source",6144951,6144949,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Unecha Refractory metals plant+values,6144953,6144952,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Unecha Refractory metals plant+source,6144954,6144952,629,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Wolfram Bergbau und Hũtten AG+values,6144956,6144955,43591,
Commons+uses Tungsten smelted by+Ball Corporation+2018+Wolfram Bergbau und Hũtten AG+source,6144957,6144955,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Woltech Korea Co., Ltd.+values",6144959,6144958,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Woltech Korea Co., Ltd.+source",6144960,6144958,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Xiamen Tungsten (H.C.) Co., Ltd.+values",6144962,6144961,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Xiamen Tungsten (H.C.) Co., Ltd.+source",6144963,6144961,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Xiamen Tungsten Co., Ltd.+values",6144965,6144964,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Xiamen Tungsten Co., Ltd.+source",6144966,6144964,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Xinfeng Huarui Tungsten & Molybdenum New Material Co., Ltd.+values",6144968,6144967,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Xinfeng Huarui Tungsten & Molybdenum New Material Co., Ltd.+source",6144969,6144967,629,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Xinhai Rendan Shaoguan Tungsten Co., Ltd.+values",6144971,6144970,43591,
"Commons+uses Tungsten smelted by+Ball Corporation+2018+Xinhai Rendan Shaoguan Tungsten Co., Ltd.+source",6144972,6144970,629,
Commons+uses Tin smelted by+Ball Corporation+2019+Metallo Belgium N.V.+values,6145651,6145650,43591,Ball Corporation 2019 answer for Commons+uses Tin smelted by are not accessible - getting rat. Here's the ticket https://wikirate.org/Rat_when_trying_to_filter_for_metric_name
Commons+uses Tin smelted by+Ball Corporation+2019+Metallo Belgium N.V.+source,6145652,6145650,629,
Commons+uses Tin smelted by+Ball Corporation+2019+EM Vinto+values,6145654,6145653,43591,
Commons+uses Tin smelted by+Ball Corporation+2019+EM Vinto+source,6145655,6145653,629,
Commons+uses Tin smelted by+Ball Corporation+2019+Operaciones Metalurgica S.A.+values,6145657,6145656,43591,
Commons+uses Tin smelted by+Ball Corporation+2019+Operaciones Metalurgica S.A.+source,6145658,6145656,629,
Commons+uses Tin smelted by+Ball Corporation+2019+Estanho de Rondônia S.A.+values,6145660,6145659,43591,
Commons+uses Tin smelted by+Ball Corporation+2019+Estanho de Rondônia S.A.+source,6145661,6145659,629,
Commons+uses Tin smelted by+Ball Corporation+2019+Magnu's Minerais Metais e Ligas Ltda.+values,6145663,6145662,43591,
Commons+uses Tin smelted by+Ball Corporation+2019+Magnu's Minerais Metais e Ligas Ltda.+source,6145664,6145662,629,
Commons+uses Tin smelted by+Ball Corporation+2019+Melt Metais e Ligas S/A+values,6145666,6145665,43591,
