id1,name1,id2,name2,left_id,right_id,url1,,Comments
5714904,Commons+Water Use+MC Mining Limited,3414444,Commons+Water Use+Coal of Africa,3414422,2318981,https://wikirate.org/~5714904,https://wikirate.org/~3414444,
5714906,WikiRate SDG Metric design+Common Environmental Metrics Reported+MC Mining Limited,2934424,WikiRate SDG Metric design+Common Environmental Metrics Reported+Coal of Africa,2933781,2318981,https://wikirate.org/~5714906,https://wikirate.org/~2934424,
5718692,"Global Reporting Initiative+Third-party water withdrawals, GRI 303-3-a (formerly G4-EN8-a)+MC Mining Limited",2453244,"Global Reporting Initiative+Third-party water withdrawals, GRI 303-3-a (formerly G4-EN8-a)+Coal_of_Africa",801183,2318981,https://wikirate.org/~5718692,https://wikirate.org/~2453244,
5718699,"Global Reporting Initiative+Third-party water withdrawals, GRI 303-3-a (formerly G4-EN8-a)+Laureen van Breen+MC Mining Limited",4576602,"Global Reporting Initiative+Third-party water withdrawals, GRI 303-3-a (formerly G4-EN8-a)+Laureen van Breen+Coal of Africa",4576573,2318981,https://wikirate.org/~5718699,https://wikirate.org/~4576602,
5719158,"Global Reporting Initiative+Groundwater withdrawals, GRI 303-3-a (formerly G4-EN8-a)+MC Mining Limited",2453250,"Global Reporting Initiative+Groundwater withdrawals, GRI 303-3-a (formerly G4-EN8-a)+Coal_of_Africa",801561,2318981,https://wikirate.org/~5719158,https://wikirate.org/~2453250,
5719165,"Global Reporting Initiative+Groundwater withdrawals, GRI 303-3-a (formerly G4-EN8-a)+Laureen van Breen+MC Mining Limited",4577306,"Global Reporting Initiative+Groundwater withdrawals, GRI 303-3-a (formerly G4-EN8-a)+Laureen van Breen+Coal of Africa",4577062,2318981,https://wikirate.org/~5719165,https://wikirate.org/~4577306,
5719172,"Global Reporting Initiative+Surface water withdrawals, GRI 303-3-a (formerly G4-EN8-a)+MC Mining Limited",2453256,"Global Reporting Initiative+Surface water withdrawals, GRI 303-3-a (formerly G4-EN8-a)+Coal_of_Africa",2313632,2318981,https://wikirate.org/~5719172,https://wikirate.org/~2453256,
5719179,"Global Reporting Initiative+Surface water withdrawals, GRI 303-3-a (formerly G4-EN8-a)+Laureen van Breen+MC Mining Limited",4577557,"Global Reporting Initiative+Surface water withdrawals, GRI 303-3-a (formerly G4-EN8-a)+Laureen van Breen+Coal of Africa",4577388,2318981,https://wikirate.org/~5719179,https://wikirate.org/~4577557,
5719180,Global Reporting Initiative+Rainwater collected directly and stored (G4-EN8-a)+MC Mining Limited,2453261,Global_Reporting_Initiative+Rainwater_collected_directly_and_stored_G4_EN8_a+Coal_of_Africa,801523,2318981,https://wikirate.org/~5719180,https://wikirate.org/~2453261,
5719187,Global Reporting Initiative+Rainwater collected directly and stored (G4-EN8-a)+Laureen van Breen+MC Mining Limited,4578016,Global Reporting Initiative+Rainwater collected directly and stored (G4-EN8-a)+Laureen van Breen+Coal of Africa,4577999,2318981,https://wikirate.org/~5719187,https://wikirate.org/~4578016,
5719193,Global Reporting Initiative+Water Volume Recycled (G4-EN10-a)+MC Mining Limited,2453267,Global_Reporting_Initiative+Water_Volume_Recycled_G4_EN10_a+Coal_of_Africa,1821705,2318981,https://wikirate.org/~5719193,https://wikirate.org/~2453267,
5719200,Global Reporting Initiative+Water Volume Recycled (GRI 303-3)+MC Mining Limited,4017361,Global Reporting Initiative+Water Volume Recycled (GRI 303-3)+Coal of Africa,4016739,2318981,https://wikirate.org/~5719200,https://wikirate.org/~4017361,
5719304,Global Reporting Initiative+Water Recycled (%) (G4-EN10-b)+MC Mining Limited,2453283,Global_Reporting_Initiative+Water_Recycled_G4_EN10_b+Coal_of_Africa,801317,2318981,https://wikirate.org/~5719304,https://wikirate.org/~2453283,
5719311,Global Reporting Initiative+Water Recycled (%) (GRI 303-3)+MC Mining Limited,4017537,Global Reporting Initiative+Water Recycled (%) (GRI 303-3)+Coal of Africa,4017516,2318981,https://wikirate.org/~5719311,https://wikirate.org/~4017537,
5719344,Global Reporting Initiative+Waste Water Used (G4-EN8-a)+MC Mining Limited,2453238,Global_Reporting_Initiative+Waste_Water_Used_G4_EN8_a+Coal_of_Africa,801619,2318981,https://wikirate.org/~5719344,https://wikirate.org/~2453238,
5719351,Global Reporting Initiative+Waste Water Used (G4-EN8-a)+Laureen van Breen+MC Mining Limited,4577705,Global Reporting Initiative+Waste Water Used (G4-EN8-a)+Laureen van Breen+Coal of Africa,4577687,2318981,https://wikirate.org/~5719351,https://wikirate.org/~4577705,
5719398,"Global Reporting Initiative+Employees, GRI 102-8-a (formerly G4-10-a)+MC Mining Limited",2518402,"Global Reporting Initiative+Employees, GRI 102-8-a (formerly G4-10-a)+Coal of Africa",836097,2318981,https://wikirate.org/~5719398,https://wikirate.org/~2518402,
5719563,"Global Reporting Initiative+Male employees, GRI 102-8-a (formerly G4-10-a)+MC Mining Limited",2529766,"Global Reporting Initiative+Male employees, GRI 102-8-a (formerly G4-10-a)+Coal of Africa",837254,2318981,https://wikirate.org/~5719563,https://wikirate.org/~2529766,
5719570,Global Reporting Initiative+Male employees (GRI 102-8)+MC Mining Limited,3943350,Global Reporting Initiative+Male employees (GRI 102-8)+Coal of Africa,3943220,2318981,https://wikirate.org/~5719570,https://wikirate.org/~3943350,
5719673,"Global Reporting Initiative+Female employees, GRI 102-8-a (formerly G4-10-a)+MC Mining Limited",2518278,"Global Reporting Initiative+Female employees, GRI 102-8-a (formerly G4-10-a)+Coal of Africa",837241,2318981,https://wikirate.org/~5719673,https://wikirate.org/~2518278,
5719680,"Global Reporting Initiative+Female employees, GRI 102-8-a (formerly G4-10-a)+Philipp Kuehl+MC Mining Limited",2935286,"Global Reporting Initiative+Female employees, GRI 102-8-a (formerly G4-10-a)+Philipp Kuehl+Coal of Africa",2935187,2318981,https://wikirate.org/~5719680,https://wikirate.org/~2935286,
5719681,Commons+Female Employees+MC Mining Limited,3436654,Commons+Female Employees+Coal of Africa,3436611,2318981,https://wikirate.org/~5719681,https://wikirate.org/~3436654,
5719682,WikiRate SDG Metric design+Female Workers %+MC Mining Limited,2938323,WikiRate SDG Metric design+Female Workers %+Coal of Africa,2933755,2318981,https://wikirate.org/~5719682,https://wikirate.org/~2938323,
5719683,Global Reporting Initiative+Female employees (GRI 102-8)+MC Mining Limited,3779363,Global Reporting Initiative+Female employees (GRI 102-8)+Coal of Africa,3779215,2318981,https://wikirate.org/~5719683,https://wikirate.org/~3779363,
5719949,"Global Reporting Initiative+Full-time employees, GRI 102-8-c (formerly G4-10-b)+MC Mining Limited",2518730,"Global Reporting Initiative+Full-time employees, GRI 102-8-c (formerly G4-10-b)+Coal of Africa",837454,2318981,https://wikirate.org/~5719949,https://wikirate.org/~2518730,
5719965,"Global Reporting Initiative+Part-time employees, GRI 102-8-c (formerly G4-10-b)+MC Mining Limited",2529887,"Global Reporting Initiative+Part-time employees, GRI 102-8-c (formerly G4-10-b)+Coal of Africa",837487,2318981,https://wikirate.org/~5719965,https://wikirate.org/~2529887,
5720056,"Global Reporting Initiative+Permanent employees, GRI 102-8-a (formerly G4-10-a)+MC Mining Limited",2529822,"Global Reporting Initiative+Permanent employees, GRI 102-8-a (formerly G4-10-a)+Coal of Africa",836128,2318981,https://wikirate.org/~5720056,https://wikirate.org/~2529822,
5720063,Alex H+Percentage of Permanent Employees+MC Mining Limited,3208373,Alex H+Percentage of Permanent Employees+Coal of Africa,3208244,2318981,https://wikirate.org/~5720063,https://wikirate.org/~3208373,
5720087,"Global Reporting Initiative+Temporary employees, GRI 102-8-a (formerly G4-10-a)+MC Mining Limited",2529866,"Global Reporting Initiative+Temporary employees, GRI 102-8-a (formerly G4-10-a)+Coal of Africa",836163,2318981,https://wikirate.org/~5720087,https://wikirate.org/~2529866,
5720094,Richard Mills+Percentage of employees that are temporary+MC Mining Limited,2529871,Richard Mills+Percentage of employees that are temporary+Coal of Africa,979906,2318981,https://wikirate.org/~5720094,https://wikirate.org/~2529871,
5720204,Global Reporting Initiative+Collective bargaining (G4-11)+MC Mining Limited,2531171,Global Reporting Initiative+Collective bargaining G4 11+Coal of Africa,813500,2318981,https://wikirate.org/~5720204,https://wikirate.org/~2531171,
5720211,Global Reporting Initiative+Collective bargaining (GRI 102-41)+MC Mining Limited,4016505,Global Reporting Initiative+Collective bargaining (GRI 102-41)+Coal of Africa,4015884,2318981,https://wikirate.org/~5720211,https://wikirate.org/~4016505,
5720212,WikiRate Calculated Metric Design Group+Yearly change in collective bargaining representation+MC Mining Limited,3767683,WikiRate Calculated Metric Design Group+Yearly change in collective bargaining representation+Coal of Africa,3767414,2318981,https://wikirate.org/~5720212,https://wikirate.org/~3767683,
5720231,"Global Reporting Initiative+Incidents of discrimination, GRI 406-1 (G4-HR3-a)+MC Mining Limited",2518735,"Global Reporting Initiative+Incidents of discrimination, GRI 406-1 (G4-HR3-a)+Coal of Africa",836314,2318981,https://wikirate.org/~5720231,https://wikirate.org/~2518735,
5720297,Global Reporting Initiative+Human rights impacts grievances filed (G4-HR12-a)+MC Mining Limited,3381968,Global Reporting Initiative+Human rights impacts grievances filed (G4-HR12-a)+Coal of Africa,836299,2318981,https://wikirate.org/~5720297,https://wikirate.org/~3381968,
5720304,Global Reporting Initiative+Human rights impacts grievances filed (G4-HR12-a)+Alex H+MC Mining Limited,3381973,Global Reporting Initiative+Human rights impacts grievances filed (G4-HR12-a)+Alex H+Coal of Africa,3316925,2318981,https://wikirate.org/~5720304,https://wikirate.org/~3381973,
5720364,Global Reporting Initiative+Male worker fatalities (G4-LA6-a)+MC Mining Limited,2519126,Global Reporting Initiative+Male worker fatalities G4 LA6 a+Coal of Africa,837526,2318981,https://wikirate.org/~5720364,https://wikirate.org/~2519126,
5720380,Global Reporting Initiative+Female worker fatalities (G4-LA6-a)+MC Mining Limited,2519139,Global Reporting Initiative+Female worker fatalities G4 LA6 a+Coal of Africa,837515,2318981,https://wikirate.org/~5720380,https://wikirate.org/~2519139,
5720467,"Global Reporting Initiative+Average hours of training, GRI 404-1 (formerly G4-LA9)+MC Mining Limited",2529943,"Global Reporting Initiative+Average hours of training, GRI 404-1 (formerly G4-LA9)+Coal of Africa",837320,2318981,https://wikirate.org/~5720467,https://wikirate.org/~2529943,
5720487,"Global Reporting Initiative+Average hours of training (male), GRI 404-1 (formerly G4-LA9)+MC Mining Limited",2529971,"Global Reporting Initiative+Average hours of training (male), GRI 404-1 (formerly G4-LA9)+Coal of Africa",837376,2318981,https://wikirate.org/~5720487,https://wikirate.org/~2529971,
5720501,"Global Reporting Initiative+Average hours of training (female), GRI 404-1 (formerly G4-LA9)+MC Mining Limited",2531261,"Global Reporting Initiative+Average hours of training (female), GRI 404-1 (formerly G4-LA9)+Coal of Africa",837335,2318981,https://wikirate.org/~5720501,https://wikirate.org/~2531261,
5720785,Poverty Footprint+Fair Trade Mechanism+MC Mining Limited,2531372,Poverty Footprint+Fair Trade Mechanism+Coal of Africa,1828243,2318981,https://wikirate.org/~5720785,https://wikirate.org/~2531372,
5722369,Poverty Footprint+Women in Management Positions+MC Mining Limited,2531712,Poverty Footprint+Women in Management Positions+Coal of Africa,1830298,2318981,https://wikirate.org/~5722369,https://wikirate.org/~2531712,
5722376,WikiRate SDG Metric design+Female workers managers differential+MC Mining Limited,2938326,WikiRate SDG Metric design+Female workers managers differential+Coal of Africa,2933763,2318981,https://wikirate.org/~5722376,https://wikirate.org/~2938326,
5722377,WikiRate Calculated Metric Design Group+Yearly change in female workers/managers differential+MC Mining Limited,3832516,WikiRate Calculated Metric Design Group+Yearly change in female workers/managers differential+Coal of Africa,3832331,2318981,https://wikirate.org/~5722377,https://wikirate.org/~3832516,
5722942,"Global Reporting Initiative+Employees Entitled to Parental Leave, GRI 401-3-a (formerly G4-LA3-a)+MC Mining Limited",2531734,"Global Reporting Initiative+Employees Entitled to Parental Leave, GRI 401-3-a (formerly G4-LA3-a)+Coal of Africa",2311236,2318981,https://wikirate.org/~5722942,https://wikirate.org/~2531734,
5722963,"Global Reporting Initiative+Employees that Took Parental Leave, GRI 401-3-b (formerly G4-LA3-b)+MC Mining Limited",3381932,"Global Reporting Initiative+Employees that Took Parental Leave, GRI 401-3-b (formerly G4-LA3-b)+Coal of Africa",2311316,2318981,https://wikirate.org/~5722963,https://wikirate.org/~3381932,
5723016,"Global Reporting Initiative+Employees Returned after Parental Leave, GRI 401-3-c (formerly G4-LA3-c)+MC Mining Limited",2531756,"Global Reporting Initiative+Employees Returned after Parental Leave, GRI 401-3-c (formerly G4-LA3-c)+Coal of Africa",2311380,2318981,https://wikirate.org/~5723016,https://wikirate.org/~2531756,
5744646,Commons+Employees+MC Mining Limited,3437612,Commons+Employees+Coal of Africa,3437227,2318981,https://wikirate.org/~5744646,https://wikirate.org/~3437612,
5746504,WikiRate_Calculated_Metric_Design_Group+Greenhouse Gas emissions per employee+MC Mining Limited,3479580,WikiRate_Calculated_Metric_Design_Group+Greenhouse Gas emissions per employee+Coal of Africa,3479243,2318981,https://wikirate.org/~5746504,https://wikirate.org/~3479580,
5758923,University of Sydney Business School 2020 - Environment (SDG 7 and SDG 13)+Status,5712637,University of Sydney Business School 2020 - Environment (SDG 12 and SDG 13)+Status,5712635,2814,https://wikirate.org/~5758923,https://wikirate.org/~5712637,Column B extra/duplicate data leftover from name change - can be deleted
5758924,University of Sydney Business School 2020 - Environment (SDG 7 and SDG 13)+Parent,5712638,University of Sydney Business School 2020 - Environment (SDG 12 and SDG 13)+Parent,5712635,3219064,https://wikirate.org/~5758924,https://wikirate.org/~5712638,Column B extra/duplicate data leftover from name change - can be deleted
5758925,University of Sydney Business School 2020 - Environment (SDG 7 and SDG 13)+Organizer,5712639,University of Sydney Business School 2020 - Environment (SDG 12 and SDG 13)+Organizer,5712635,40288,https://wikirate.org/~5758925,https://wikirate.org/~5712639,Column B extra/duplicate data leftover from name change - can be deleted
5758926,University of Sydney Business School 2020 - Environment (SDG 7 and SDG 13)+Topic,5712640,University of Sydney Business School 2020 - Environment (SDG 12 and SDG 13)+Topic,5712635,1010,https://wikirate.org/~5758926,https://wikirate.org/~5712640,Column B extra/duplicate data leftover from name change - can be deleted
5758927,University of Sydney Business School 2020 - Environment (SDG 7 and SDG 13)+description,5712666,University of Sydney Business School 2020 - Environment (SDG 12 and SDG 13)+description,5712635,146,https://wikirate.org/~5758927,https://wikirate.org/~5712666,Column B extra/duplicate data leftover from name change - can be deleted
5758928,University of Sydney Business School 2020 - Environment (SDG 7 and SDG 13)+Year,5712641,University of Sydney Business School 2020 - Environment (SDG 12 and SDG 13)+Year,5712635,2011,https://wikirate.org/~5758928,https://wikirate.org/~5712641,Column B extra/duplicate data leftover from name change - can be deleted
5758929,University of Sydney Business School 2020 - Environment (SDG 7 and SDG 13)+Metric,5712642,University of Sydney Business School 2020 - Environment (SDG 12 and SDG 13)+Metric,5712635,43576,https://wikirate.org/~5758929,https://wikirate.org/~5712642,Column B extra/duplicate data leftover from name change - can be deleted
5758930,University of Sydney Business School 2020 - Environment (SDG 7 and SDG 13)+Company,5712643,University of Sydney Business School 2020 - Environment (SDG 12 and SDG 13)+Company,5712635,651,https://wikirate.org/~5758930,https://wikirate.org/~5712643,Column B extra/duplicate data leftover from name change - can be deleted
5759464,Mexichem+Headquarters,3206190,Orbia+Headquarters,3206189,2917776,https://wikirate.org/~5759464,https://wikirate.org/~3206190,Column B extra/duplicate data leftover from name change - can be deleted
5759465,Mexichem+Wikipedia,3206194,Orbia+Wikipedia,3206189,3560,https://wikirate.org/~5759465,https://wikirate.org/~3206194,Column B extra/duplicate data leftover from name change - can be deleted
5759639,Business & Human Rights Resource Centre+Modern Slavery statement+Allied Irish Banks+2018+Discussion,5759638,Business & Human Rights Resource Centre+Modern Slavery statement+Allied Irish Banks+2019+Discussion,5759627,130,https://wikirate.org/~5759639,https://wikirate.org/~5759638,
5761422,Ditta Antonio Carcano SPA+Headquarters,3430563,Carcano Antonio Spa+Headquarters,3284654,2917776,https://wikirate.org/~5761422,https://wikirate.org/~3430563,
5761436,Trafigura Beheer BV+Headquarters,2923754,Trafigura+Headquarters,2615984,2917776,https://wikirate.org/~5761436,https://wikirate.org/~2923754,Name change (column B old)
5761437,Trafigura Beheer BV+Wikipedia,2783161,Trafigura+Wikipedia,2615984,3560,https://wikirate.org/~5761437,https://wikirate.org/~2783161,Name change (column B old)
5761439,"YTCL,Yuntinic Resources Inc.,Smelting Branch of Yunnan Tin Company Limited,Yun Nan Tin Co. LTD+Headquarters",5761438,Yunnan Tin Company Limited+Headquarters,4274141,2917776,https://wikirate.org/~5761439,https://wikirate.org/~5761438,
5761757,Artic+Headquarters,5761756,Arctic+Headquarters,5760405,2917776,https://wikirate.org/~5761757,https://wikirate.org/~5761756,Name change (column B old)
5761758,Artic+Wikipedia,5760406,Arctic+Wikipedia,5760405,3560,https://wikirate.org/~5761758,https://wikirate.org/~5760406,Name change (column B old)
5767212,"Eco-System Recycling Co., Ltd.+Headquarters",4537341,"Eco-System Recycling Co., Ltd. North Plant+Headquarters",3654770,2917776,https://wikirate.org/~5767212,https://wikirate.org/~4537341,
5767227,Gianni Versace SpA+Wikipedia,5658206,Gianni Versace S.r.l.+Wikipedia,4817668,3560,https://wikirate.org/~5767227,https://wikirate.org/~5658206,
5767228,Gianni Versace S.r.l.+Headquarters,5767226,Gianni Versace SpA+Headquarters,4817668,2917776,https://wikirate.org/~5767228,https://wikirate.org/~5767226,
5767246,Banana Republic+Headquarters,5767243,Banana Republic (part of Gap Inc.)+Headquarters,5451019,2917776,https://wikirate.org/~5767246,https://wikirate.org/~5767243,Name change (Column D old)
5767247,Banana Republic+Image,5767244,Banana Republic (part of Gap Inc.)+Image,5451019,19,https://wikirate.org/~5767247,https://wikirate.org/~5767244,Name change (Column D old)
5767248,Banana Republic+Wikipedia,5767245,Banana Republic (part of Gap Inc.)+Wikipedia,5451019,3560,https://wikirate.org/~5767248,https://wikirate.org/~5767245,Name change (Column D old)
5767261,Calvin_Klein_Inc+Wikipedia,5767260,Calvin Klein+Wikipedia,5451021,3560,https://wikirate.org/~5767261,https://wikirate.org/~5767260,
5767262,Calvin_Klein_Inc+Headquarters,5767258,Calvin Klein+Headquarters,5451021,2917776,https://wikirate.org/~5767262,https://wikirate.org/~5767258,
5768649,Sisley+Wikipedia,5768648,Sisley (part of Benetton group)+Wikipedia,5451015,3560,https://wikirate.org/~5768649,https://wikirate.org/~5768648,
5772747,EAFIT Research Group Fall 2020 - Maria Clara Salazar+Organizer,5772744,EAFIT Research Group Spring 2020 - Maria Clara Salazar+Organizer,5772742,40288,https://wikirate.org/~5772747,https://wikirate.org/~5772744,
